ID,Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,Risk,Predicted_Risk
1317,28,male,2,own,little,little,1108,12,repairs,bad,good
16,44,male,2,own,moderate,moderate,1804,12,car,good,good
516,29,female,0,own,,moderate,3990,36,domestic appliances,good,bad
325,35,male,2,own,little,moderate,2576,7,radio/TV,good,good
769,21,female,2,rent,little,,2570,27,car,bad,bad
608,40,female,2,own,quite rich,,7678,36,furniture/equipment,good,bad
1235,21,male,2,rent,little,little,902,12,education,bad,bad
1400,22,female,2,own,little,moderate,5951,48,radio/TV,bad,bad
1007,41,male,2,own,little,little,2712,36,furniture/equipment,bad,bad
906,23,female,2,own,little,little,448,6,education,bad,good
223,33,male,2,own,rich,,1543,6,furniture/equipment,good,good
180,26,male,2,own,little,rich,1925,24,furniture/equipment,good,good
1038,66,male,3,own,little,rich,1908,30,business,bad,bad
100,21,female,2,own,moderate,,10144,60,radio/TV,good,bad
837,46,male,2,rent,little,moderate,1223,12,car,bad,bad
758,25,female,1,own,little,moderate,4736,24,furniture/equipment,bad,bad
522,22,male,2,own,quite rich,little,2483,24,furniture/equipment,good,good
762,44,male,2,own,little,little,1553,18,furniture/equipment,bad,bad
23,27,male,2,own,little,little,4020,24,furniture/equipment,good,good
357,26,male,2,rent,little,,3518,6,car,good,bad
734,20,male,2,own,,little,2996,24,furniture/equipment,bad,good
1303,31,male,2,own,little,,2775,18,car,bad,good
1299,30,male,3,own,little,little,1823,24,radio/TV,bad,good
612,29,male,1,own,little,little,3590,12,furniture/equipment,good,good
1193,36,male,2,own,little,little,1372,12,car,bad,bad
341,32,male,2,own,,,7238,48,radio/TV,good,bad
432,48,male,3,own,,moderate,12204,48,business,good,bad
474,56,female,2,own,little,,1538,6,education,good,good
218,45,male,1,own,,,1287,10,car,good,good
912,25,female,1,own,little,rich,2327,15,radio/TV,bad,good
204,23,male,2,rent,rich,,3368,15,car,good,good
1335,24,female,1,own,little,little,626,12,radio/TV,bad,good
1012,39,male,3,own,little,moderate,11938,24,vacation/others,bad,bad
1363,54,male,3,own,rich,,4591,24,business,bad,bad
1141,21,female,2,rent,little,,2570,27,car,bad,bad
94,30,male,2,own,little,little,2121,12,car,good,bad
1009,33,female,2,own,little,little,1131,18,furniture/equipment,bad,good
697,31,female,1,own,little,,1736,12,furniture/equipment,good,good
997,32,female,1,own,moderate,moderate,931,6,car,bad,good
154,45,female,1,own,,,3835,36,radio/TV,good,bad
1220,22,female,2,rent,little,,433,18,radio/TV,bad,good
1399,47,male,2,free,moderate,moderate,12612,36,education,bad,bad
790,42,male,2,own,little,little,4153,18,furniture/equipment,bad,good
581,38,male,2,free,,moderate,6681,48,business,good,bad
704,29,male,2,free,little,little,2149,12,radio/TV,bad,bad
1180,58,male,2,rent,little,moderate,15945,54,business,bad,bad
488,28,male,2,own,little,,2284,24,radio/TV,good,good
560,54,male,2,own,,,717,24,car,good,good
802,33,male,2,own,little,moderate,1245,18,radio/TV,bad,good
513,44,female,1,own,little,moderate,760,8,radio/TV,good,good
634,42,male,2,free,,,10477,36,car,good,bad
1249,27,male,3,own,little,moderate,14027,60,car,bad,bad
791,30,male,2,own,little,moderate,639,12,repairs,bad,good
117,29,female,2,rent,rich,moderate,7758,24,car,good,bad
741,43,male,2,own,little,moderate,4057,24,furniture/equipment,bad,good
831,47,male,1,own,little,little,1217,18,domestic appliances,bad,good
120,45,male,1,own,little,little,339,12,education,good,bad
657,46,male,3,own,,,6842,24,car,good,bad
636,36,male,3,own,little,,1278,24,radio/TV,good,good
370,32,male,3,free,little,,4686,36,car,good,bad
269,33,male,2,own,little,,6070,18,radio/TV,good,bad
656,30,male,3,rent,little,moderate,2063,6,radio/TV,good,good
936,39,male,2,free,,rich,1271,15,radio/TV,bad,good
823,66,male,1,own,quite rich,moderate,766,12,radio/TV,bad,good
867,42,female,2,own,little,moderate,3804,36,radio/TV,bad,bad
47,50,male,2,own,,moderate,1537,15,radio/TV,good,good
1211,27,female,0,own,little,little,750,18,education,bad,good
992,37,male,2,free,little,,1819,36,education,bad,bad
877,28,male,1,own,little,little,654,9,car,bad,good
774,23,female,1,rent,little,little,6229,36,furniture/equipment,bad,bad
5,53,male,2,own,quite rich,,2835,24,furniture/equipment,good,good
1004,68,male,3,own,little,little,14896,6,car,bad,bad
264,36,male,2,own,little,,1542,12,business,good,good
1111,33,female,2,rent,little,little,3966,18,car,bad,bad
1280,25,female,1,own,little,moderate,1355,24,car,bad,good
444,47,male,2,own,little,,1393,12,education,good,bad
1003,34,male,2,own,little,little,6999,48,radio/TV,bad,bad
838,53,female,3,own,,,7485,30,car,bad,bad
1251,25,female,1,own,little,rich,2327,15,radio/TV,bad,good
305,31,female,3,own,quite rich,,2782,21,car,good,good
1103,37,female,1,own,little,little,1274,12,car,bad,good
314,74,male,1,own,little,,3448,5,business,good,good
150,26,male,2,own,little,moderate,1424,12,domestic appliances,good,good
575,43,male,3,own,little,little,15857,36,vacation/others,good,bad
51,22,male,2,own,rich,moderate,1007,12,car,good,good
1100,26,male,3,own,little,,4463,36,radio/TV,bad,bad
727,31,male,2,rent,little,little,3161,24,business,bad,bad
834,42,female,3,free,little,moderate,8318,27,business,bad,bad
471,33,male,2,own,little,,5150,24,furniture/equipment,good,bad
972,25,male,2,own,little,moderate,14421,48,business,bad,bad
654,42,male,2,own,quite rich,,522,12,radio/TV,good,good
400,67,female,3,own,little,moderate,1199,9,education,good,good
512,33,male,2,own,little,moderate,6403,24,radio/TV,good,bad
321,39,male,3,own,little,,1884,12,car,good,good
20,42,female,2,rent,rich,rich,409,12,radio/TV,good,good
685,28,female,3,own,moderate,rich,2923,21,car,good,good
36,23,female,0,rent,quite rich,little,1352,6,car,good,good
903,40,male,1,rent,little,little,684,12,education,bad,bad
828,25,male,1,own,little,moderate,685,12,car,bad,good
1255,28,female,2,rent,moderate,moderate,2631,15,car,bad,good
408,26,female,3,rent,,,5433,24,car,good,bad
921,63,male,2,own,little,little,6836,60,business,bad,bad
538,28,male,2,rent,little,moderate,3617,12,furniture/equipment,good,good
759,31,male,2,rent,little,little,3161,24,business,bad,bad
1063,22,female,2,own,little,moderate,5951,48,radio/TV,bad,bad
246,24,female,2,free,little,moderate,5743,24,education,good,bad
785,31,male,1,own,little,little,3108,30,furniture/equipment,bad,bad
490,29,male,2,own,little,moderate,1103,12,radio/TV,good,good
155,51,male,2,own,,,3342,36,radio/TV,good,bad
962,32,female,2,rent,,little,1285,24,car,bad,bad
854,20,female,1,rent,little,moderate,2718,24,car,bad,good
626,38,male,1,own,little,little,2171,12,car,good,bad
686,30,male,1,own,little,,2028,24,furniture/equipment,good,good
570,26,male,2,own,little,moderate,907,8,business,good,good
1336,23,female,2,rent,little,little,1216,18,car,bad,bad
18,36,male,1,own,little,little,1374,6,furniture/equipment,good,good
128,32,male,2,own,quite rich,,2978,6,furniture/equipment,good,good
928,21,male,2,rent,moderate,moderate,3031,45,radio/TV,bad,bad
981,22,female,2,own,little,moderate,1670,9,radio/TV,bad,good
1374,43,male,2,rent,little,little,4843,12,car,bad,bad
191,36,male,3,free,little,little,5302,18,car,good,bad
993,30,male,3,own,moderate,moderate,1919,30,radio/TV,bad,bad
1368,22,female,2,own,little,,1808,18,furniture/equipment,bad,good
607,24,female,2,rent,little,little,652,12,furniture/equipment,good,good
181,39,female,1,own,rich,little,666,6,car,good,good
302,40,male,1,rent,quite rich,,1597,10,car,good,good
497,35,female,2,free,quite rich,,5324,15,car,good,bad
1212,24,female,2,rent,little,little,4308,48,business,bad,bad
1177,24,female,2,own,little,little,3190,18,radio/TV,bad,good
1160,21,female,2,rent,little,,2570,27,car,bad,bad
518,45,male,3,own,little,,6761,6,car,good,bad
1070,32,male,2,own,little,little,1938,24,radio/TV,bad,good
477,47,male,2,free,little,,5103,24,radio/TV,good,bad
158,23,male,2,own,little,rich,3913,36,radio/TV,good,bad
17,26,male,2,own,,,2069,10,furniture/equipment,good,good
1073,29,male,2,own,moderate,moderate,1437,9,car,bad,good
547,67,female,2,own,little,moderate,3872,18,repairs,good,good
659,31,male,1,own,little,,1546,10,car,good,good
1150,32,male,2,free,rich,moderate,1136,9,education,bad,good
1020,24,female,1,rent,moderate,,11590,48,car,bad,bad
1178,24,male,2,free,little,little,4605,48,car,bad,bad
960,42,male,2,free,little,moderate,6288,60,education,bad,bad
1319,23,female,1,rent,little,little,3234,24,furniture/equipment,bad,bad
284,30,male,3,own,little,,1820,18,car,good,good
798,34,male,3,own,little,rich,1337,9,radio/TV,bad,good
226,40,male,0,free,,moderate,5381,48,vacation/others,good,bad
27,31,male,2,free,little,,6110,48,education,good,bad
438,35,male,2,own,,,1979,15,radio/TV,good,good
1362,57,male,3,free,little,moderate,14318,36,car,bad,bad
230,38,male,1,own,little,little,708,12,furniture/equipment,good,good
38,28,female,2,own,moderate,,2073,12,radio/TV,good,good
750,21,male,2,rent,moderate,moderate,3031,45,radio/TV,bad,bad
1046,43,male,2,rent,little,little,2625,16,car,bad,bad
470,26,female,3,rent,little,,4530,30,radio/TV,good,bad
1200,63,male,2,own,little,little,6836,60,business,bad,bad
1377,26,male,2,own,little,little,3414,21,education,bad,bad
688,33,male,2,own,little,rich,6289,42,business,good,bad
1289,37,male,1,own,,rich,1344,24,car,bad,good
640,46,female,1,own,little,,3594,15,car,good,bad
1215,29,male,3,rent,moderate,moderate,9034,36,furniture/equipment,bad,bad
1173,30,male,2,free,quite rich,little,3349,24,furniture/equipment,bad,good
1274,32,male,2,own,little,,1530,18,car,bad,good
801,23,female,2,rent,little,little,2406,30,furniture/equipment,bad,bad
161,26,male,1,own,little,moderate,625,12,radio/TV,good,good
957,30,male,3,free,,,12680,21,car,bad,bad
822,30,female,3,own,,little,7174,42,radio/TV,bad,bad
1192,47,male,3,own,little,moderate,1209,6,car,bad,good
878,36,male,2,own,little,moderate,3915,27,business,bad,bad
914,42,male,3,own,little,,2292,12,business,bad,good
153,33,male,2,own,,,3074,9,radio/TV,good,good
1284,21,male,1,rent,little,little,1987,24,radio/TV,bad,bad
510,47,male,1,own,quite rich,,1316,15,radio/TV,good,good
1136,33,female,2,own,,moderate,1042,18,car,bad,good
1179,23,male,1,own,little,moderate,1246,24,car,bad,good
104,44,female,1,rent,little,rich,1881,12,radio/TV,good,good
587,46,male,2,own,little,,2611,24,radio/TV,good,bad
1243,53,female,3,own,,,7485,30,car,bad,bad
1144,31,female,2,own,little,little,6758,48,radio/TV,bad,bad
54,46,male,1,rent,,,730,7,radio/TV,good,bad
152,55,male,2,own,rich,,1413,12,car,good,good
404,23,female,2,rent,moderate,moderate,1553,24,radio/TV,good,good
1359,27,male,2,own,little,moderate,2820,36,car,bad,bad
208,37,male,2,own,moderate,moderate,3878,24,car,good,good
1327,40,male,3,own,,little,1358,24,vacation/others,bad,good
1123,26,male,2,own,little,little,3414,21,education,bad,bad
9,28,female,2,rent,little,little,1403,15,car,good,bad
1015,40,male,3,own,,little,1358,24,vacation/others,bad,good
1061,21,male,2,rent,little,little,902,12,education,bad,bad
453,35,male,2,own,little,,2346,24,car,good,good
254,34,male,1,own,moderate,,1743,6,business,good,good
897,38,male,2,own,,,3914,48,business,bad,bad
1228,33,female,2,own,little,little,1131,18,furniture/equipment,bad,good
881,31,male,1,own,little,moderate,1928,18,furniture/equipment,bad,good
1323,24,female,2,own,little,moderate,1237,8,furniture/equipment,bad,good
624,43,male,3,own,little,little,2442,27,business,good,bad
346,25,male,2,own,little,rich,5152,24,radio/TV,good,bad
1207,33,male,1,rent,little,moderate,2384,36,repairs,bad,bad
263,21,male,2,rent,little,,1766,6,furniture/equipment,good,good
151,21,male,1,own,little,little,6568,24,business,good,bad
473,26,female,2,own,little,,1453,18,radio/TV,good,good
641,33,female,1,own,,moderate,3195,9,car,good,good
1388,40,male,3,own,moderate,,4623,15,education,bad,bad
1320,42,male,3,own,moderate,moderate,8086,36,car,bad,bad
551,35,male,1,own,rich,moderate,1941,18,business,good,good
929,26,female,0,own,little,rich,609,12,business,bad,good
489,50,male,2,rent,quite rich,,1236,6,car,good,good
1267,32,female,3,own,little,moderate,18424,48,vacation/others,bad,bad
1172,43,male,2,own,little,moderate,4057,24,furniture/equipment,bad,good
147,38,male,1,own,little,,1495,12,car,good,good
403,37,male,3,own,,moderate,4712,24,business,good,bad
955,29,female,2,own,,,5003,21,car,bad,bad
1315,47,male,3,own,little,moderate,1209,6,car,bad,good
660,31,male,2,own,,,929,24,furniture/equipment,good,good
464,27,female,2,own,little,,3609,48,business,good,bad
187,23,female,2,own,moderate,,3812,15,car,good,good
1148,23,male,1,own,little,moderate,1246,24,car,bad,good
609,46,male,2,own,little,rich,1343,6,car,good,good
144,52,male,2,own,quite rich,,936,9,education,good,good
752,29,female,2,own,little,little,3959,15,car,bad,bad
982,50,female,2,free,moderate,moderate,2671,36,radio/TV,bad,bad
198,37,female,2,rent,quite rich,,1402,12,furniture/equipment,good,good
884,41,male,1,own,little,moderate,888,12,car,bad,good
280,21,female,2,rent,,,1126,18,radio/TV,good,good
294,28,male,2,own,,moderate,1887,18,business,good,good
1275,30,female,2,own,little,moderate,918,9,furniture/equipment,bad,good
401,49,male,2,free,,little,2964,24,car,good,bad
123,36,male,2,own,moderate,,2872,24,radio/TV,good,good
1208,47,male,1,own,little,little,1217,18,domestic appliances,bad,good
203,29,male,3,rent,moderate,,1901,24,radio/TV,good,good
836,25,female,2,own,little,,7855,36,car,bad,bad
247,26,female,1,rent,little,little,3599,21,furniture/equipment,good,bad
1332,24,female,2,rent,,little,1275,15,domestic appliances,bad,good
1318,36,male,2,own,little,moderate,3915,27,business,bad,bad
1154,23,female,1,own,little,little,976,18,car,bad,good
385,32,male,2,own,little,moderate,2273,36,education,good,bad
855,34,male,1,own,little,rich,2864,18,furniture/equipment,bad,good
220,32,male,2,own,rich,moderate,2745,21,furniture/equipment,good,good
642,34,female,2,own,little,,4454,36,radio/TV,good,bad
2,49,male,1,own,little,,2096,12,education,good,bad
113,46,male,2,own,rich,,1582,18,radio/TV,good,good
699,38,male,2,own,little,,804,12,radio/TV,good,good
1339,32,male,1,free,little,little,1442,18,car,bad,bad
952,36,male,1,own,little,moderate,4241,24,business,bad,bad
1236,33,male,2,rent,little,rich,2319,21,education,bad,good
1264,24,female,2,own,little,little,3190,18,radio/TV,bad,good
442,28,female,2,own,little,little,3660,24,radio/TV,good,good
1137,37,female,2,rent,little,little,7685,48,business,bad,bad
664,38,male,3,own,,,2859,12,car,good,good
1283,35,female,2,free,little,little,1198,6,education,bad,good
318,23,male,1,rent,quite rich,,660,6,repairs,good,good
649,21,female,2,rent,little,little,1049,18,furniture/equipment,good,good
710,28,male,3,own,little,moderate,4249,30,car,bad,bad
973,20,female,1,rent,little,moderate,2718,24,car,bad,good
628,29,male,2,own,,,1169,18,radio/TV,good,good
633,44,male,2,own,,,3485,20,car,good,bad
1366,43,male,1,own,little,,1533,18,furniture/equipment,bad,good
1294,24,male,2,own,little,little,9629,36,car,bad,bad
796,23,male,1,own,little,moderate,1246,24,car,bad,good
646,28,female,2,own,little,,1817,18,furniture/equipment,good,good
1013,57,male,2,free,little,moderate,2225,36,car,bad,bad
557,32,male,2,rent,quite rich,,3062,24,furniture/equipment,good,good
682,57,female,1,own,quite rich,rich,1258,24,radio/TV,good,good
578,47,male,1,own,little,little,731,8,car,good,good
1110,22,female,2,own,little,moderate,1670,9,radio/TV,bad,good
1184,40,male,3,own,little,moderate,4297,18,furniture/equipment,bad,bad
525,23,female,2,rent,little,little,2511,15,car,good,bad
1060,23,female,2,own,little,little,448,6,education,bad,good
541,36,male,3,own,little,,3275,21,car,good,good
1195,23,female,3,rent,little,moderate,11560,24,car,bad,bad
749,53,male,2,free,little,little,4870,24,car,bad,bad
1297,25,male,2,own,,moderate,1484,12,radio/TV,bad,good
485,25,female,1,own,moderate,moderate,2631,15,repairs,good,good
96,34,male,3,own,little,moderate,1860,12,car,good,good
1021,28,female,2,rent,quite rich,moderate,4113,24,car,bad,good
564,24,female,2,own,little,little,4272,20,furniture/equipment,good,bad
1265,58,female,1,free,little,little,6143,48,car,bad,bad
743,24,female,1,rent,moderate,,11590,48,car,bad,bad
864,35,female,2,own,,little,1381,24,car,bad,good
892,24,male,2,own,little,little,9271,36,car,bad,bad
1039,46,male,2,rent,little,moderate,1223,12,car,bad,bad
207,63,male,2,own,,,1520,15,furniture/equipment,good,good
393,61,male,1,own,little,,1255,12,car,good,good
795,29,female,0,rent,little,little,1193,24,car,bad,bad
871,28,male,1,own,little,little,654,9,car,bad,good
398,45,male,1,own,quite rich,,1750,6,radio/TV,good,good
767,36,male,2,own,little,moderate,3915,27,business,bad,bad
1287,29,male,2,own,little,little,6887,36,education,bad,bad
1242,21,male,2,rent,little,little,902,12,education,bad,bad
1029,23,male,2,rent,little,moderate,1534,12,radio/TV,bad,good
643,25,female,2,own,,moderate,2991,30,radio/TV,good,bad
613,40,female,2,own,rich,moderate,1322,11,car,good,good
961,39,male,3,own,little,,6458,18,car,bad,bad
726,65,male,2,free,little,little,2600,18,radio/TV,bad,bad
684,42,male,2,own,,moderate,2427,18,business,good,good
99,47,male,2,free,little,,1984,18,furniture/equipment,good,bad
805,25,female,2,rent,little,little,1882,18,radio/TV,bad,bad
407,38,male,2,own,little,,5954,30,radio/TV,good,bad
503,63,male,2,own,,,7596,30,car,good,bad
1072,32,female,3,own,little,moderate,18424,48,vacation/others,bad,bad
1057,55,female,0,free,little,little,1190,18,repairs,bad,good
930,24,male,1,rent,little,little,1546,24,radio/TV,bad,bad
780,24,female,2,rent,little,little,1207,24,car,bad,bad
201,26,female,2,own,little,,2404,18,radio/TV,good,good
135,31,male,3,rent,little,,1963,12,radio/TV,good,bad
1052,26,female,0,own,little,rich,609,12,business,bad,good
41,25,male,2,own,little,,1262,12,radio/TV,good,good
1018,26,male,2,own,little,little,759,12,car,bad,good
231,48,female,1,own,,moderate,4351,24,furniture/equipment,good,bad
379,23,female,2,own,moderate,,3488,24,car,good,good
289,32,male,2,rent,moderate,moderate,11760,39,education,good,bad
419,21,male,1,own,little,little,1289,12,furniture/equipment,good,good
392,60,male,2,free,little,,2032,24,car,good,bad
593,59,male,2,own,little,little,1364,9,radio/TV,good,good
1163,53,male,3,free,little,little,7865,12,furniture/equipment,bad,bad
1087,44,male,3,rent,little,little,3384,6,furniture/equipment,bad,bad
648,30,male,2,rent,little,moderate,2002,12,car,good,bad
1153,44,male,2,own,little,little,1553,18,furniture/equipment,bad,bad
521,41,male,2,own,,,3160,21,radio/TV,good,good
65,29,female,3,own,little,,1412,12,business,good,good
15,48,male,1,rent,little,little,2241,10,car,good,bad
1181,36,male,2,own,little,moderate,3915,27,business,bad,bad
1065,45,male,1,own,little,little,4006,28,car,bad,bad
493,40,male,3,rent,little,rich,1905,15,education,good,good
380,26,female,1,own,little,moderate,1113,18,radio/TV,good,good
188,57,female,1,own,moderate,,1154,11,radio/TV,good,good
764,27,male,3,own,little,moderate,14027,60,car,bad,bad
217,20,female,2,rent,,,4675,12,car,good,bad
792,36,male,2,own,little,moderate,884,18,car,bad,good
1077,33,female,2,rent,little,little,3966,18,car,bad,bad
879,20,female,1,rent,little,moderate,2718,24,car,bad,good
338,38,male,2,own,,moderate,754,12,education,good,good
720,47,male,2,free,moderate,moderate,12612,36,education,bad,bad
296,43,male,2,own,,moderate,2899,18,car,good,good
1017,27,male,3,free,little,little,1422,9,car,bad,bad
1276,25,female,2,own,little,,7855,36,car,bad,bad
456,28,female,2,own,little,moderate,4221,30,business,good,bad
1398,47,male,1,own,little,little,1217,18,domestic appliances,bad,good
816,32,male,2,free,rich,moderate,1136,9,education,bad,good
270,23,female,2,rent,little,,2146,10,furniture/equipment,good,good
996,21,male,2,rent,little,little,902,12,education,bad,bad
202,49,male,1,own,,little,1262,12,furniture/equipment,good,good
162,23,female,2,rent,,little,1200,12,education,good,good
730,54,male,3,own,rich,,4591,24,business,bad,bad
402,29,female,2,own,little,rich,683,6,radio/TV,good,good
703,38,female,3,free,little,moderate,12976,18,car,bad,bad
1130,29,male,2,own,little,little,6887,36,education,bad,bad
566,24,female,0,rent,,moderate,7472,12,car,good,bad
1022,24,female,2,rent,rich,moderate,433,6,education,bad,good
1026,22,male,2,own,little,,1478,9,radio/TV,bad,good
1105,28,female,2,rent,moderate,moderate,2631,15,car,bad,good
206,49,male,1,own,,rich,1445,18,radio/TV,good,good
35,39,male,2,own,quite rich,,2299,36,radio/TV,good,bad
776,63,male,2,own,little,little,6836,60,business,bad,bad
509,41,female,1,own,rich,,250,6,car,good,good
1380,47,male,2,free,,little,8335,36,car,bad,bad
